ISO3;País;Ouro;Prata;Bronze;Total;Ano;Cidade;Pais
GRN;Granada; ; ;1;1;2020;Tóquio;Japão
KUW;Kuwait; ; ;1;1;2020;Tóquio;Japão
MDA;Moldávia; ; ;1;1;2020;Tóquio;Japão
SYR;Síria; ; ;1;1;2020;Tóquio;Japão
USA;Estados Unidos;40;44;42;126;2024;Paris;França
CHN;China;40;27;24;91;2024;Paris;França
JPN;Japão;20;12;13;45;2024;Paris;França
AUS;Austrália;18;19;16;53;2024;Paris;França
FRA;França;16;26;22;64;2024;Paris;França
NED;Países Baixos;15;7;12;34;2024;Paris;França
GBR;Grã-Bretanha;14;22;29;65;2024;Paris;França
KOR;Coreia do Sul;13;9;10;32;2024;Paris;França
ITA;Itália;12;13;15;40;2024;Paris;França
GER;Alemanha;12;13;8;33;2024;Paris;França
NZL;Nova Zelândia;10;7;3;20;2024;Paris;França
CAN;Canadá;9;7;11;27;2024;Paris;França
UZB;Uzbequistão;8;2;3;13;2024;Paris;França
HUN;Hungria;6;7;6;19;2024;Paris;França
ESP;Espanha;5;4;9;18;2024;Paris;França
SWE;Suécia;4;4;3;11;2024;Paris;França
KEN;Quênia;4;2;5;11;2024;Paris;França
NOR;Noruega;4;1;3;8;2024;Paris;França
IRL;Irlanda;4; ;3;7;2024;Paris;França
BRA;Brasil;3;7;10;20;2024;Paris;França
IRI;Irã;3;6;3;12;2024;Paris;França
UKR;Ucrânia;3;5;4;12;2024;Paris;França
ROU;Romênia;3;4;2;9;2024;Paris;França
GEO;Geórgia;3;3;1;7;2024;Paris;França
BEL;Bélgica;3;1;6;10;2024;Paris;França
BUL;Bulgária;3;1;3;7;2024;Paris;França
SRB;Sérvia;3;1;1;5;2024;Paris;França
CZE;Chéquia;3; ;2;5;2024;Paris;França
DEN;Dinamarca;2;2;5;9;2024;Paris;França
AZE;Azerbaijão;2;2;3;7;2024;Paris;França
CRO;Croácia;2;2;3;7;2024;Paris;França
CUB;Cuba;2;1;6;9;2024;Paris;França
BRN;Barém;2;1;1;4;2024;Paris;França
SLO;Eslovênia;2;1; ;3;2024;Paris;França
TPE;Taipé Chinês;2; ;5;7;2024;Paris;França
AUT;Áustria;2; ;3;5;2024;Paris;França
PHI;Filipinas;2; ;2;4;2024;Paris;França
HKG;Hong Kong;2; ;2;4;2024;Paris;França
ALG;Argélia;2; ;1;3;2024;Paris;França
INA;Indonésia;2; ;1;3;2024;Paris;França
ISR;Israel;1;5;1;7;2024;Paris;França
POL;Polônia;1;4;5;10;2024;Paris;França
KAZ;Cazaquistão;1;3;3;7;2024;Paris;França
RSA;África do Sul;1;3;2;6;2024;Paris;França
JAM;Jamaica;1;3;2;6;2024;Paris;França
THA;Tailândia;1;3;2;6;2024;Paris;França
AIN;Atletas Individuais Neutros;1;3;1;5;2024;Paris;França
ETH;Etiópia;1;3; ;4;2024;Paris;França
SUI;Suíça;1;2;5;8;2024;Paris;França
ECU;Equador;1;2;2;5;2024;Paris;França
POR;Portugal;1;2;1;4;2024;Paris;França
GRE;Grécia;1;1;6;8;2024;Paris;França
ARG;Argentina;1;1;1;3;2024;Paris;França
EGY;Egito;1;1;1;3;2024;Paris;França
TUN;Tunísia;1;1;1;3;2024;Paris;França
BOT;Botsuana;1;1; ;2;2024;Paris;França
CHI;Chile;1;1; ;2;2024;Paris;França
LCA;Santa Lúcia;1;1; ;2;2024;Paris;França
UGA;Uganda;1;1; ;2;2024;Paris;França
DOM;República Dominicana;1; ;2;3;2024;Paris;França
GUA;Guatemala;1; ;1;2;2024;Paris;França
MAR;Marrocos;1; ;1;2;2024;Paris;França
DMA;Dominica;1; ; ;1;2024;Paris;França
PAK;Paquistão;1; ; ;1;2024;Paris;França
TUR;Turquia; ;3;5;8;2024;Paris;França
MEX;México; ;3;2;5;2024;Paris;França
ARM;Armênia; ;3;1;4;2024;Paris;França
COL;Colômbia; ;3;1;4;2024;Paris;França
PRK;Coreia do Norte; ;2;4;6;2024;Paris;França
KGZ;Quirguistão; ;2;4;6;2024;Paris;França
LTU;Lituânia; ;2;2;4;2024;Paris;França
IND;Índia; ;1;5;6;2024;Paris;França
MDA;Moldávia; ;1;3;4;2024;Paris;França
KOS;Kosovo; ;1;1;2;2024;Paris;França
CYP;Chipre; ;1; ;1;2024;Paris;França
FIJ;Fiji; ;1; ;1;2024;Paris;França
JOR;Jordânia; ;1; ;1;2024;Paris;França
MGL;Mongólia; ;1; ;1;2024;Paris;França
PAN;Panamá; ;1; ;1;2024;Paris;França
TJK;Tajiquistão; ; ;3;3;2024;Paris;França
ALB;Albânia; ; ;2;2;2024;Paris;França
GRN;Granada; ; ;2;2;2024;Paris;França
MAS;Malásia; ; ;2;2;2024;Paris;França
PUR;Porto Rico; ; ;2;2;2024;Paris;França
CPV;Cabo Verde; ; ;1;1;2024;Paris;França
QAT;Catar; ; ;1;1;2024;Paris;França
CIV;Costa do Marfim; ; ;1;1;2024;Paris;França
EOR;Equipe Olímpica de Refugiados; ; ;1;1;2024;Paris;França
SVK;Eslováquia; ; ;1;1;2024;Paris;França
PER;Peru; ; ;1;1;2024;Paris;França
SGP;Singapura; ; ;1;1;2024;Paris;França
ZAM;Zâmbia; ; ;1;1;2024;Paris;França
